Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1645633131.950521
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1645633131.9318912
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1645633131.69883
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1645633130.093059
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1645633131.9541004
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1645633131.4956577
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1654525476.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timezone.py first seen with mtime 1645633132.17458
